C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.exe.config
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.pdb
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.AssemblyReference.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.Form1.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.Properties.Resources.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.GenerateResource.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.exe.config
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\bin\Debug\Bai6_Trang64.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.AssemblyReference.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.Form1.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.Properties.Resources.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.GenerateResource.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai6_Trang64\Bai6_Trang64\obj\Debug\Bai6_Trang64.pdb
